ticker,direction,strategy,entry_time,exit_time,entry_price,exit_price,contracts,delta,underlying_entry,underlying_exit,pnl_pct,pnl_dollars,exit_reason,strength,hold_min
NVDA,CALL,POWER_HOUR,2025-09-09T19:01:00+00:00,2025-09-09T19:13:00+00:00,0.6772,0.6730,20,0.400,169.31,169.33,-0.0062,-8.38,TIME_STOP,76,12.0
NVDA,CALL,POWER_HOUR,2025-09-09T19:23:00+00:00,2025-09-09T19:32:00+00:00,0.6804,0.6952,20,0.400,170.09,170.15,0.0218,29.63,TRAILING_STOP,91,9.0
NVDA,CALL,POWER_HOUR,2025-09-17T19:01:00+00:00,2025-09-17T19:12:00+00:00,0.6812,0.7980,20,0.400,170.30,170.62,0.1714,233.56,TRAILING_STOP,82,11.0
NVDA,PUT,POWER_HOUR,2025-10-10T19:38:00+00:00,2025-10-10T19:41:00+00:00,0.7391,0.4918,20,0.400,184.78,185.39,-0.3347,-494.71,STOP_LOSS,90,3.0
NVDA,PUT,POWER_HOUR,2025-10-14T19:37:00+00:00,2025-10-14T19:46:00+00:00,0.7242,0.8504,20,0.400,181.04,180.70,0.1743,252.49,TRAILING_STOP,80,9.0
NVDA,CALL,POWER_HOUR,2025-10-24T19:04:00+00:00,2025-10-24T19:27:00+00:00,0.7459,0.9762,20,0.400,186.47,187.11,0.3088,460.67,TRAILING_STOP,87,23.0
NVDA,CALL,POWER_HOUR,2025-10-28T19:06:00+00:00,2025-10-28T19:10:00+00:00,0.8038,0.9470,20,0.400,200.94,201.31,0.1782,286.40,TRAILING_STOP,100,4.0
NVDA,CALL,POWER_HOUR,2025-10-28T19:13:00+00:00,2025-10-28T19:18:00+00:00,0.8072,0.5211,20,0.400,201.81,201.11,-0.3544,-572.18,STOP_LOSS,92,5.0
NVDA,CALL,VWAP_SCALP,2025-11-03T15:41:00+00:00,2025-11-03T15:48:00+00:00,0.8326,0.4478,20,0.400,208.15,207.21,-0.4622,-769.61,STOP_LOSS,75,7.0
NVDA,PUT,POWER_HOUR,2025-11-05T20:24:00+00:00,2025-11-05T20:40:00+00:00,0.7976,0.9665,20,0.400,199.39,198.92,0.2118,337.78,TRAILING_STOP,77,16.0
NVDA,PUT,VWAP_SCALP,2025-11-12T15:13:00+00:00,2025-11-12T15:21:00+00:00,0.7691,0.7439,20,0.400,192.27,192.31,-0.0328,-50.46,TRAILING_STOP,73,8.0
NVDA,PUT,VWAP_SCALP,2025-11-12T17:44:00+00:00,2025-11-12T17:57:00+00:00,0.7703,0.8713,20,0.400,192.58,192.29,0.1311,201.98,TRAILING_STOP,69,13.0
NVDA,CALL,VWAP_SCALP,2025-11-18T17:35:00+00:00,2025-11-18T17:42:00+00:00,0.7287,1.2974,20,0.400,182.18,183.62,0.7804,1137.38,TAKE_PROFIT,72,7.0
NVDA,CALL,VWAP_SCALP,2025-11-19T16:22:00+00:00,2025-11-19T16:23:00+00:00,0.7450,0.5399,20,0.400,186.25,185.74,-0.2754,-410.28,STOP_LOSS,74,1.0
NVDA,PUT,VWAP_SCALP,2025-11-19T19:59:00+00:00,2025-11-19T20:08:00+00:00,0.7417,0.6237,20,0.400,185.43,185.70,-0.1591,-236.04,TIME_STOP,74,9.0
NVDA,CALL,VWAP_SCALP,2025-12-10T19:46:00+00:00,2025-12-10T20:00:00+00:00,0.7338,1.0185,20,0.400,183.45,184.20,0.3880,569.36,TRAILING_STOP,71,14.0
NVDA,CALL,POWER_HOUR,2025-12-16T20:37:00+00:00,2025-12-16T20:47:00+00:00,0.7119,0.5452,20,0.400,177.97,177.58,-0.2342,-333.38,TIME_STOP,81,10.0
NVDA,CALL,VWAP_SCALP,2025-12-18T17:35:00+00:00,2025-12-18T17:50:00+00:00,0.6976,0.7859,20,0.400,174.40,174.66,0.1266,176.63,TRAILING_STOP,68,15.0
NVDA,CALL,POWER_HOUR,2025-12-23T20:36:00+00:00,2025-12-23T20:48:00+00:00,0.7568,0.6991,20,0.400,189.19,189.08,-0.0761,-115.25,TIME_STOP,84,12.0
NVDA,CALL,VWAP_SCALP,2026-01-07T15:46:00+00:00,2026-01-07T15:52:00+00:00,0.7589,0.8921,20,0.400,189.72,190.07,0.1755,266.38,TRAILING_STOP,77,6.0
NVDA,PUT,VWAP_SCALP,2026-01-09T18:09:00+00:00,2026-01-09T18:21:00+00:00,0.7392,0.6659,20,0.400,184.81,184.96,-0.0992,-146.62,TIME_STOP,74,12.0
NVDA,CALL,POWER_HOUR,2026-01-14T20:03:00+00:00,2026-01-14T20:12:00+00:00,0.7283,0.7385,20,0.400,182.08,182.13,0.0140,20.34,TRAILING_STOP,80,9.0
NVDA,PUT,VWAP_SCALP,2026-01-14T20:17:00+00:00,2026-01-14T20:29:00+00:00,0.7275,0.6064,20,0.400,181.88,182.15,-0.1665,-242.20,TIME_STOP,71,12.0
NVDA,PUT,POWER_HOUR,2026-01-15T20:21:00+00:00,2026-01-15T20:32:00+00:00,0.7498,0.7454,20,0.400,187.45,187.43,-0.0058,-8.74,TRAILING_STOP,78,11.0
NVDA,PUT,VWAP_SCALP,2026-01-30T17:34:00+00:00,2026-01-30T17:45:00+00:00,0.7695,0.5768,20,0.400,192.38,192.83,-0.2504,-385.43,STOP_LOSS,68,11.0
NVDA,PUT,POWER_HOUR,2026-02-02T20:27:00+00:00,2026-02-02T20:36:00+00:00,0.7456,0.8195,20,0.400,186.39,186.18,0.0992,147.88,TRAILING_STOP,90,9.0
NVDA,PUT,POWER_HOUR,2026-02-02T20:42:00+00:00,2026-02-02T20:53:00+00:00,0.7428,0.8866,20,0.400,185.70,185.31,0.1935,287.54,TRAILING_STOP,91,11.0
NVDA,PUT,VWAP_SCALP,2026-02-04T20:03:00+00:00,2026-02-04T20:15:00+00:00,0.7009,0.9283,20,0.400,175.22,174.62,0.3245,454.89,TRAILING_STOP,77,12.0
NVDA,PUT,VWAP_SCALP,2026-02-05T19:26:00+00:00,2026-02-05T19:35:00+00:00,0.6952,0.9499,20,0.400,173.80,173.14,0.3664,509.38,TRAILING_STOP,73,9.0
NVDA,CALL,POWER_HOUR,2026-02-06T20:42:00+00:00,2026-02-06T20:54:00+00:00,0.7448,0.7514,20,0.400,186.19,186.24,0.0089,13.19,TRAILING_STOP,75,12.0
NVDA,PUT,VWAP_SCALP,2026-02-13T19:49:00+00:00,2026-02-13T20:05:00+00:00,0.7356,0.9940,20,0.400,183.89,183.20,0.3513,516.85,TRAILING_STOP,71,16.0
NVDA,PUT,VWAP_SCALP,2026-02-20T15:04:00+00:00,2026-02-20T15:07:00+00:00,0.7500,0.9146,20,0.400,187.49,187.07,0.2195,329.31,TRAILING_STOP,63,3.0
NVDA,CALL,VWAP_SCALP,2026-03-06T15:56:00+00:00,2026-03-06T16:05:00+00:00,0.7290,0.5911,20,0.400,182.24,181.92,-0.1891,-275.70,TIME_STOP,76,9.0
NVDA,PUT,POWER_HOUR,2026-03-06T20:12:00+00:00,2026-03-06T20:16:00+00:00,0.7138,0.4495,20,0.400,178.46,179.11,-0.3703,-528.64,STOP_LOSS,95,4.0
NVDA,CALL,VWAP_SCALP,2026-03-09T13:56:00+00:00,2026-03-09T14:05:00+00:00,0.7081,0.7505,20,0.400,177.02,177.15,0.0599,84.89,TRAILING_STOP,70,9.0
NVDA,CALL,POWER_HOUR,2026-03-09T19:12:00+00:00,2026-03-09T19:21:00+00:00,0.7202,1.3069,20,0.400,180.06,181.55,0.8145,1173.29,TAKE_PROFIT,76,9.0
NVDA,CALL,POWER_HOUR,2026-03-09T19:29:00+00:00,2026-03-09T19:40:00+00:00,0.7281,0.7881,20,0.400,182.03,182.21,0.0824,119.98,TRAILING_STOP,88,11.0
