ticker,direction,strategy,entry_time,exit_time,entry_price,exit_price,contracts,delta,underlying_entry,underlying_exit,pnl_pct,pnl_dollars,exit_reason,strength,hold_min
NVDA,CALL,POWER_HOUR,2025-09-09T19:00:00+00:00,2025-09-09T19:37:00+00:00,0.6766,1.0152,25,0.400,169.16,170.10,0.5004,846.51,TRAILING_STOP,70,37.0
QQQ,CALL,POWER_HOUR,2025-09-17T19:06:00+00:00,2025-09-17T19:10:00+00:00,1.2138,1.2825,25,0.400,590.02,590.21,0.0566,171.80,TRAILING_STOP,82,4.0
QQQ,CALL,POWER_HOUR,2025-09-17T19:16:00+00:00,2025-09-17T19:30:00+00:00,1.2135,1.6481,25,0.400,589.91,591.06,0.3581,1086.46,TRAILING_STOP,82,14.0
NVDA,PUT,POWER_HOUR,2025-10-14T19:37:00+00:00,2025-10-14T19:46:00+00:00,0.7242,0.8504,16,0.400,181.04,180.70,0.1743,201.99,TRAILING_STOP,80,9.0
NVDA,CALL,POWER_HOUR,2025-10-22T19:37:00+00:00,2025-10-22T19:55:00+00:00,0.7202,0.6888,25,0.400,180.06,180.03,-0.0437,-78.62,EOD_CLOSE,80,18.0
NVDA,CALL,POWER_HOUR,2025-10-24T19:09:00+00:00,2025-10-24T19:27:00+00:00,0.7467,0.8986,25,0.400,186.68,187.11,0.2034,379.67,TRAILING_STOP,85,18.0
NVDA,CALL,POWER_HOUR,2025-10-28T19:31:00+00:00,2025-10-28T19:35:00+00:00,0.8094,0.8805,25,0.400,202.34,202.53,0.0879,177.87,TRAILING_STOP,83,4.0
QQQ,PUT,POWER_HOUR,2025-10-29T19:04:00+00:00,2025-10-29T19:05:00+00:00,1.3004,0.8104,16,0.400,632.12,633.34,-0.3768,-783.95,STOP_LOSS,84,1.0
QQQ,PUT,POWER_HOUR,2025-10-30T19:22:00+00:00,2025-10-30T19:27:00+00:00,1.2886,0.8830,16,0.400,626.42,627.41,-0.3148,-649.09,STOP_LOSS,78,5.0
NVDA,CALL,VWAP_SCALP,2025-11-03T15:41:00+00:00,2025-11-03T15:48:00+00:00,0.8326,0.4478,25,0.400,208.15,207.21,-0.4621,-961.95,STOP_LOSS,75,7.0
NVDA,PUT,POWER_HOUR,2025-11-05T20:20:00+00:00,2025-11-05T20:28:00+00:00,0.7990,0.8135,16,0.400,199.76,199.70,0.0180,23.06,TRAILING_STOP,73,8.0
NVDA,PUT,POWER_HOUR,2025-11-05T20:31:00+00:00,2025-11-05T20:40:00+00:00,0.7956,0.7809,16,0.400,198.91,198.92,-0.0185,-23.59,TRAILING_STOP,82,9.0
NVDA,CALL,POWER_HOUR,2025-11-10T20:36:00+00:00,2025-11-10T20:51:00+00:00,0.7968,0.8988,25,0.400,199.19,199.49,0.1281,255.22,TRAILING_STOP,83,15.0
NVDA,PUT,VWAP_SCALP,2025-11-12T15:13:00+00:00,2025-11-12T15:21:00+00:00,0.7691,0.7439,16,0.400,192.27,192.31,-0.0328,-40.37,TRAILING_STOP,73,8.0
NVDA,PUT,VWAP_SCALP,2025-11-12T17:44:00+00:00,2025-11-12T17:57:00+00:00,0.7703,0.8713,16,0.400,192.58,192.29,0.1311,161.59,TRAILING_STOP,69,13.0
NVDA,CALL,VWAP_SCALP,2025-11-18T17:35:00+00:00,2025-11-18T17:42:00+00:00,0.7287,1.2974,25,0.400,182.18,183.62,0.7804,1421.72,TAKE_PROFIT,72,7.0
NVDA,CALL,VWAP_SCALP,2025-11-19T16:22:00+00:00,2025-11-19T16:23:00+00:00,0.7450,0.5399,25,0.400,186.25,185.74,-0.2753,-512.83,STOP_LOSS,74,1.0
QQQ,CALL,POWER_HOUR,2025-12-10T20:04:00+00:00,2025-12-10T20:26:00+00:00,1.2930,1.3903,25,0.400,628.53,628.88,0.0753,243.34,TIME_STOP,79,22.0
QQQ,CALL,VWAP_SCALP,2025-12-11T15:09:00+00:00,2025-12-11T15:29:00+00:00,1.2781,1.8358,25,0.400,621.28,622.77,0.4364,1394.41,TRAILING_STOP,69,20.0
QQQ,PUT,VWAP_SCALP,2025-12-15T16:33:00+00:00,2025-12-15T16:50:00+00:00,1.2613,1.5731,16,0.400,613.12,612.26,0.2473,499.00,TRAILING_STOP,67,17.0
NVDA,CALL,POWER_HOUR,2025-12-16T20:37:00+00:00,2025-12-16T20:55:00+00:00,0.7119,0.7407,25,0.400,177.97,178.09,0.0404,71.95,EOD_CLOSE,81,18.0
NVDA,CALL,VWAP_SCALP,2025-12-18T17:35:00+00:00,2025-12-18T17:50:00+00:00,0.6976,0.7859,25,0.400,174.40,174.66,0.1266,220.79,TRAILING_STOP,68,15.0
